[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1431 */    [0m
     [36m| [0m[34m|[0m /* 17.1432 */    let publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequestsTestFunc = { => publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests();() }[0m
     [36m| [0m[34m|[0m /* 17.1433 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1434 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1435 */    "publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests",[0m
     [36m| [0m[34m|[0m /* 17.1436 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1437 */    body: publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequestsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1438 */    )[0m
     [36m| [0m[34m|[0m /* 17.1439 */    )[0m
     [36m| [0m[34m|[0m /* 17.1440 */    [0m
     [36m| [0m[34m|[0m /* 17.1441 */}()[0m
     [36m| [0m[34m|[0m /* 17.1442 */[0m
     [36m| [0m[34m|[0m /* 17.1443 */[0m
     [36m| [0m[34m|[0m /* 17.1444 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1445 */    [0m
     [36m| [0m[34m|[0m /* 17.1446 */    let shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc = { => shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel();() }[0m
     [36m| [0m[34m|[0m /* 17.1447 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1448 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1449 */    "shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel",[0m
     [36m| [0m[34m|[0m /* 17.1450 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1451 */    body: shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1452 */    )[0m
     [36m| [0m[34m|[0m /* 17.1453 */    )[0m
     [36m| [0m[34m|[0m /* 17.1454 */    [0m
     [36m| [0m[34m|[0m /* 17.1455 */}()[0m
     [36m| [0m[34m|[0m /* 17.1456 */[0m
     [36m| [0m[34m|[0m /* 17.1457 */[0m
     [36m| [0m[34m|[0m /* 17.1458 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1459 */    [0m
     [36m| [0m[34m|[0m /* 17.1460 */    let noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc = { => noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 17.1461 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1462 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1463 */    "noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 17.1464 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1465 */    body: noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1466 */    )[0m
     [36m| [0m[34m|[0m /* 17.1467 */    )[0m
     [36m| [0m[34m|[0m /* 17.1468 */    [0m
     [36m| [0m[34m|[0m /* 17.1469 */}()[0m
     [36m| [0m[34m|[0m /* 17.1470 */[0m
     [36m| [0m[34m|[0m /* 17.1471 */[0m
     [36m| [0m[34m|[0m /* 17.1472 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1473 */    [0m
     [36m| [0m[34m|[0m /* 17.1474 */    let cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc = { => cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse();() }[0m
     [36m| [0m[34m|[0m /* 17.1475 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1476 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1477 */    "cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse",[0m
     [36m| [0m[34m|[0m /* 17.1478 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1479 */    body: cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1480 */    )[0m
     [36m| [0m[34m|[0m /* 17.1481 */    )[0m
     [36m| [0m[34m|[0m /* 17.1482 */    [0m
     [36m| [0m[34m|[0m /* 17.1483 */}()[0m
     [36m| [0m[34m|[0m /* 17.1484 */[0m
     [36m| [0m[34m|[0m /* 17.1485 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 17.1486 */}[0m
     [36m| [0m[34m|[0m /* 17.1487 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 17.1488 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 17.1489 */}[0m
     [36m| [0m[34m|[0m /* 17.1490 */}[0m
     [36m| [0m[34m|[0m /* 17.1491 */[0m
     [36m| [0m[34m|[0m /* 17.1492 */[0m
     [36m| [0m[34m|[0m /* 17.1493 */interface TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1494 */func registerHttpFacadeTest(): Unit[0m
     [36m| [0m[34m|[0m /* 17.1495 */}[0m
     [36m| [0m[34m|[0m /* 17.1496 */extend TestPackage <: TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1497 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 17.1498 */public func registerHttpFacadeTest() {[0m
     [36m| [0m[34m|[0m /* 17.1499 */registerSuite({ => HttpFacadeTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 17.1500 */}[0m
     [36m| [0m[34m|[0m /* 17.1501 */}[0m
     [36m| [0m[34m|[0m /* 17.1502 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
     [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1698[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1647:72:
     [36m| [0m
[36m1647[0m [36m| [0m            match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                       [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1698[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unused variable:'host'
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:2317:25:
     [36m| [0m
[36m2317[0m [36m| [0m    public func resolve(host: HostName, service: ?String, options: ResolveOptions,[0m
     [36m| [0m                        [33m^^^^ unused variable[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

3 warnings generated, 3 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.http, time elapsed: 40772649504 ns, RESULT:
    TCS: Http1PublicKeepAliveBenchmarkTest, time elapsed: 868853299 ns, RESULT:
    [ PASSED ] CASE: benchmarkKeepAliveSmall (868032815 ns)
    STDOUT:
    HTTP1_BENCH scenario=keep_alive_small iterations=2000 durationNs=772782754 bytes=0 checksum=400000
    TCS: RequestBodyTest, time elapsed: 1003965 ns, RESULT:
    [ PASSED ] CASE: byteBodiesOwnInputAndReplayWithIndependentOffsets (24525 ns)
    [ PASSED ] CASE: emptyAndUtf8StringBodiesHaveExactLengths (15249 ns)
    [ PASSED ] CASE: oneShotBodyCanOnlyBeClaimedOnce (36145 ns)
    [ PASSED ] CASE: factoryMustReturnTheDeclaredLengthAndMismatchIsClosed (19436 ns)
    [ PASSED ] CASE: closedStreamRejectsFurtherReads (19105 ns)
    [ PASSED ] CASE: fileBodyStreamsAndReopensWithoutEagerReads (140042 ns)
    [ PASSED ] CASE: fileBodyRejectsOversizeAndChangesBeforeOpen (88737 ns)
    TCS: Http1DeterministicFuzzTest, time elapsed: 8490485 ns, RESULT:
    [ PASSED ] CASE: acceptedUrlMutationsRoundTripToOneCanonicalIdentity (4542992 ns)
    STDOUT:
    M7023_FUZZ target=url-authority seed=7023 iterations=825 decision=PASS
    [ PASSED ] CASE: acceptedNoProxyMutationsRemainDeterministicAcrossTargets (3189545 ns)
    STDOUT:
    M7023_FUZZ target=proxy-parser seed=7023 iterations=480 decision=PASS
    [ PASSED ] CASE: proxyAuthorizationMutationCannotInjectBeforeDnsOrConnect (337623 ns)
    TCS: HttpErrorTest, time elapsed: 469042 ns, RESULT:
    [ PASSED ] CASE: publicGetMapsInvalidUrlWithoutNetworkSideEffects (154897 ns)
    [ PASSED ] CASE: classifierProvidesStableHttpFailureCodes (63672 ns)
    TCS: HttpFacadeTest, time elapsed: 948554095 ns, RESULT:
    [ PASSED ] CASE: cancellationWrapperPreservesProtocolCompletionPolicy (27343 ns)
    [ PASSED ] CASE: connectionCancellationDoesNotDuplicateIntoHttp2StreamContext (27059 ns)
    [ PASSED ] CASE: typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo (2691948 ns)
    [ PASSED ] CASE: publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable (6821528 ns)
    [ PASSED ] CASE: publicHttp2StreamAndConnectionHandlesRespectTheirScopes (111239135 ns)
    [ PASSED ] CASE: publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings (164536036 ns)
    STDOUT:
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6338583 latency10Ns=15841359 latency100Ns=127101104 siblingTimeouts=0 connectionAborts=0
    [ PASSED ] CASE: tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests (31955276 ns)
    [ PASSED ] CASE: tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse (40534163 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: explicitResolverConnectsPublicClientAndServer (2142128 ns)
    [ PASSED ] CASE: defaultSystemResolverConnectsPublicClientAndServer (261841035 ns)
    [ PASSED ] CASE: clientFollowsOriginRelativeRedirectEndToEnd (2572730 ns)
    [ PASSED ] CASE: clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline (1919667 ns)
    [ PASSED ] CASE: forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials (2005960 ns)
    [ PASSED ] CASE: serverBuilderRequiresEndpointAndHandler (24781 ns)
    [ PASSED ] CASE: tlsServerConfigFailsClosedBeforeBinding (142105 ns)
    [ PASSED ] CASE: noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller (7204555 ns)
    [ PASSED ] CASE: controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation (372803 ns)
    [ PASSED ] CASE: controlledCancellationInterruptsRealTlsAndHeaderReads (11305422 ns)
    [ PASSED ] CASE: noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget (3115975 ns)
    [ PASSED ] CASE: oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead (4729686 ns)
    [ PASSED ] CASE: tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels (78871184 ns)
    [ PASSED ] CASE: retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget (6712578 ns)
    [ PASSED ] CASE: afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel (29632160 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests (53501749 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel (1995806 ns)
    [ PASSED ] CASE: noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry (105222728 ns)
    [ PASSED ] CASE: cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse (12749072 ns)
    TCS: Http2FacadeTerminationProfileTest, time elapsed: 31310050286 ns, RESULT:
    [ PASSED ] CASE: runsConcurrentFacadeSequenceOneHundredTimesAndTerminates (31309813853 ns)
    STDOUT:
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7200444 latency10Ns=17118526 latency100Ns=121525386 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=1 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9758462 latency10Ns=22174901 latency100Ns=121471513 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=2 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9279506 latency10Ns=24137930 latency100Ns=119924586 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=3 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11919165 latency10Ns=26449060 latency100Ns=126478170 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=4 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6982566 latency10Ns=19901990 latency100Ns=209367645 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=5 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6438043 latency10Ns=17073703 latency100Ns=118171759 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=6 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5756119 latency10Ns=17010204 latency100Ns=119302994 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=7 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8793116 latency10Ns=19858269 latency100Ns=111873866 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=8 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=3471959 latency10Ns=15409121 latency100Ns=125268081 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=9 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5914213 latency10Ns=16635089 latency100Ns=117136833 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=10 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13351477 latency10Ns=26449564 latency100Ns=212640709 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=11 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=14411786 latency10Ns=28951059 latency100Ns=135570770 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=12 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6225600 latency10Ns=22038327 latency100Ns=129109475 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=13 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6585865 latency10Ns=18892878 latency100Ns=133293484 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=14 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7454465 latency10Ns=18485606 latency100Ns=149317660 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=15 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=31643956 latency10Ns=62973708 latency100Ns=480538459 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=16 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8788647 latency10Ns=22530676 latency100Ns=169109123 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=17 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4775186 latency10Ns=19558989 latency100Ns=171863256 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=18 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9772246 latency10Ns=20467799 latency100Ns=158580253 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=19 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17552124 latency10Ns=29917951 latency100Ns=136384039 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=20 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=15808558 latency10Ns=28937647 latency100Ns=153264400 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=21 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=24516208 latency10Ns=65175972 latency100Ns=320523067 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=22 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4396628 latency10Ns=16561073 latency100Ns=165259392 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=23 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13441460 latency10Ns=26261033 latency100Ns=187011458 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=24 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8571513 latency10Ns=21883183 latency100Ns=171224179 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=25 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=20431885 latency10Ns=30668706 latency100Ns=139747285 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=26 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6327840 latency10Ns=18410233 latency100Ns=126691214 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=27 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6869798 latency10Ns=22325397 latency100Ns=149169764 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=28 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11063852 latency10Ns=21164583 latency100Ns=128840420 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=29 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7245516 latency10Ns=18516430 latency100Ns=121652561 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=30 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=24673797 latency10Ns=33643145 latency100Ns=144406296 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=31 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7598875 latency10Ns=17272717 latency100Ns=130413362 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=32 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5820816 latency10Ns=19695971 latency100Ns=135030932 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=33 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7936998 latency10Ns=18950254 latency100Ns=132349104 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=34 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4949820 latency10Ns=15395913 latency100Ns=114753724 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=35 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7906194 latency10Ns=19901125 latency100Ns=126002894 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=36 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8852017 latency10Ns=20544746 latency100Ns=145424718 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=37 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11093667 latency10Ns=20878478 latency100Ns=130199660 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=38 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=30342852 latency10Ns=41377857 latency100Ns=144520979 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=39 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=22179968 latency10Ns=31554045 latency100Ns=144142659 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=40 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=19491284 latency10Ns=31920797 latency100Ns=143528795 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=41 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10561683 latency10Ns=20583712 latency100Ns=118500635 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=42 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6611009 latency10Ns=16392408 latency100Ns=135918750 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=43 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5468805 latency10Ns=15877461 latency100Ns=126177978 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=44 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5220109 latency10Ns=13223620 latency100Ns=129870468 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=45 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8589901 latency10Ns=19233576 latency100Ns=139726025 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=46 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5660649 latency10Ns=15119093 latency100Ns=127576310 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=47 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5313705 latency10Ns=17540055 latency100Ns=125646323 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=48 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8627298 latency10Ns=20282545 latency100Ns=132514423 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=49 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7787652 latency10Ns=19228459 latency100Ns=143714283 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=50 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6525389 latency10Ns=17806494 latency100Ns=134964088 siblingTimeouts=0 connectionAborts=0
