[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.475 */            let capacityHeaderBoundsAndReplacementRemainDeterministicTestFunc = { => capacityHeaderBoundsAndReplacementRemainDeterministic();() }[0m
    [36m| [0m[34m|[0m /* 8.476 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.477 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.478 */            "capacityHeaderBoundsAndReplacementRemainDeterministic",[0m
    [36m| [0m[34m|[0m /* 8.479 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.480 */            body: capacityHeaderBoundsAndReplacementRemainDeterministicTestFunc[0m
    [36m| [0m[34m|[0m /* 8.481 */            )[0m
    [36m| [0m[34m|[0m /* 8.482 */            )[0m
    [36m| [0m[34m|[0m /* 8.483 */            [0m
    [36m| [0m[34m|[0m /* 8.484 */        }()[0m
    [36m| [0m[34m|[0m /* 8.485 */        [0m
    [36m| [0m[34m|[0m /* 8.486 */        [0m
    [36m| [0m[34m|[0m /* 8.487 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.488 */            [0m
    [36m| [0m[34m|[0m /* 8.489 */            let removalClearAndSnapshotsExposeOnlyLiveImmutableCookiesTestFunc = { => removalClearAndSnapshotsExposeOnlyLiveImmutableCookies();() }[0m
    [36m| [0m[34m|[0m /* 8.490 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.491 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.492 */            "removalClearAndSnapshotsExposeOnlyLiveImmutableCookies",[0m
    [36m| [0m[34m|[0m /* 8.493 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.494 */            body: removalClearAndSnapshotsExposeOnlyLiveImmutableCookiesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.495 */            )[0m
    [36m| [0m[34m|[0m /* 8.496 */            )[0m
    [36m| [0m[34m|[0m /* 8.497 */            [0m
    [36m| [0m[34m|[0m /* 8.498 */        }()[0m
    [36m| [0m[34m|[0m /* 8.499 */        [0m
    [36m| [0m[34m|[0m /* 8.500 */        [0m
    [36m| [0m[34m|[0m /* 8.501 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.502 */            [0m
    [36m| [0m[34m|[0m /* 8.503 */            let concurrentStoresAndReadsRemainRaceFreeAndBoundedTestFunc = { => concurrentStoresAndReadsRemainRaceFreeAndBounded();() }[0m
    [36m| [0m[34m|[0m /* 8.504 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.505 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.506 */            "concurrentStoresAndReadsRemainRaceFreeAndBounded",[0m
    [36m| [0m[34m|[0m /* 8.507 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.508 */            body: concurrentStoresAndReadsRemainRaceFreeAndBoundedTestFunc[0m
    [36m| [0m[34m|[0m /* 8.509 */            )[0m
    [36m| [0m[34m|[0m /* 8.510 */            )[0m
    [36m| [0m[34m|[0m /* 8.511 */            [0m
    [36m| [0m[34m|[0m /* 8.512 */        }()[0m
    [36m| [0m[34m|[0m /* 8.513 */        [0m
    [36m| [0m[34m|[0m /* 8.514 */        [0m
    [36m| [0m[34m|[0m /* 8.515 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.516 */            [0m
    [36m| [0m[34m|[0m /* 8.517 */            let boundedSetCookieMutationsPreserveScopeAndHeaderSafetyTestFunc = { => boundedSetCookieMutationsPreserveScopeAndHeaderSafety();() }[0m
    [36m| [0m[34m|[0m /* 8.518 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.519 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.520 */            "boundedSetCookieMutationsPreserveScopeAndHeaderSafety",[0m
    [36m| [0m[34m|[0m /* 8.521 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.522 */            body: boundedSetCookieMutationsPreserveScopeAndHeaderSafetyTestFunc[0m
    [36m| [0m[34m|[0m /* 8.523 */            )[0m
    [36m| [0m[34m|[0m /* 8.524 */            )[0m
    [36m| [0m[34m|[0m /* 8.525 */            [0m
    [36m| [0m[34m|[0m /* 8.526 */        }()[0m
    [36m| [0m[34m|[0m /* 8.527 */        [0m
    [36m| [0m[34m|[0m /* 8.528 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.529 */    }[0m
    [36m| [0m[34m|[0m /* 8.530 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.531 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.532 */    }[0m
    [36m| [0m[34m|[0m /* 8.533 */}[0m
    [36m| [0m[34m|[0m /* 8.534 */[0m
    [36m| [0m[34m|[0m /* 8.535 */[0m
    [36m| [0m[34m|[0m /* 8.536 */interface TestPackageExtension_HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m /* 8.537 */    func registerHttpCookieJarTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.538 */}[0m
    [36m| [0m[34m|[0m /* 8.539 */extend TestPackage <: TestPackageExtension_HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m /* 8.540 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.541 */    public func registerHttpCookieJarTest() {[0m
    [36m| [0m[34m|[0m /* 8.542 */        registerSuite({ => HttpCookieJarTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.543 */    }[0m
    [36m| [0m[34m|[0m /* 8.544 */}[0m
    [36m| [0m[34m|[0m /* 8.545 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m452[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.140 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.141 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.142 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.158 */            None < IllegalArgumentException >[0m
    [36m| [0m                       [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m452[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.159 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.160 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.161 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.162 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.163 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.164 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.165 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.166 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.167 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.165 */                None < IllegalArgumentException >[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m452[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.169 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.170 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.171 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.172 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.173 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.174 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.175 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.176 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.177 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.183 */            None < IllegalArgumentException >[0m
    [36m| [0m                       [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m452[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.212 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.213 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.214 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.215 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.216 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.217 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.218 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.219 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.220 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
