[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.1114 */body: fullResultCapacityDoesNotQueryAnotherFamilyTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1115 */)[0m
     [36m| [0m[34m|[0m /* 284.1116 */)[0m
     [36m| [0m[34m|[0m /* 284.1117 */[0m
     [36m| [0m[34m|[0m /* 284.1118 */}()[0m
     [36m| [0m[34m|[0m /* 284.1119 */[0m
     [36m| [0m[34m|[0m /* 284.1120 */[0m
     [36m| [0m[34m|[0m /* 284.1121 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1122 */[0m
     [36m| [0m[34m|[0m /* 284.1123 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 284.1124 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1125 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1126 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 284.1127 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1128 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1129 */)[0m
     [36m| [0m[34m|[0m /* 284.1130 */)[0m
     [36m| [0m[34m|[0m /* 284.1131 */[0m
     [36m| [0m[34m|[0m /* 284.1132 */}()[0m
     [36m| [0m[34m|[0m /* 284.1133 */[0m
     [36m| [0m[34m|[0m /* 284.1134 */[0m
     [36m| [0m[34m|[0m /* 284.1135 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1136 */[0m
     [36m| [0m[34m|[0m /* 284.1137 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 284.1138 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1139 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1140 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 284.1141 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1142 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1143 */)[0m
     [36m| [0m[34m|[0m /* 284.1144 */)[0m
     [36m| [0m[34m|[0m /* 284.1145 */[0m
     [36m| [0m[34m|[0m /* 284.1146 */}()[0m
     [36m| [0m[34m|[0m /* 284.1147 */[0m
     [36m| [0m[34m|[0m /* 284.1148 */[0m
     [36m| [0m[34m|[0m /* 284.1149 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1150 */[0m
     [36m| [0m[34m|[0m /* 284.1151 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 284.1152 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1153 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1154 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 284.1155 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1156 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1157 */)[0m
     [36m| [0m[34m|[0m /* 284.1158 */)[0m
     [36m| [0m[34m|[0m /* 284.1159 */[0m
     [36m| [0m[34m|[0m /* 284.1160 */}()[0m
     [36m| [0m[34m|[0m /* 284.1161 */[0m
     [36m| [0m[34m|[0m /* 284.1162 */[0m
     [36m| [0m[34m|[0m /* 284.1163 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1164 */[0m
     [36m| [0m[34m|[0m /* 284.1165 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 284.1166 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1167 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1168 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 284.1169 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1170 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1171 */)[0m
     [36m| [0m[34m|[0m /* 284.1172 */)[0m
     [36m| [0m[34m|[0m /* 284.1173 */[0m
     [36m| [0m[34m|[0m /* 284.1174 */}()[0m
     [36m| [0m[34m|[0m /* 284.1175 */[0m
     [36m| [0m[34m|[0m /* 284.1176 */[0m
     [36m| [0m[34m|[0m /* 284.1177 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1178 */[0m
     [36m| [0m[34m|[0m /* 284.1179 */let nameWideNegativeOverridesEarlierFamilyFailureTestFunc = { => nameWideNegativeOverridesEarlierFamilyFailure();() }[0m
     [36m| [0m[34m|[0m /* 284.1180 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1181 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1182 */"nameWideNegativeOverridesEarlierFamilyFailure",[0m
     [36m| [0m[34m|[0m /* 284.1183 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1184 */body: nameWideNegativeOverridesEarlierFamilyFailureTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1185 */)[0m
     [36m| [0m[34m|[0m /* 284.1186 */)[0m
     [36m| [0m[34m|[0m /* 284.1187 */[0m
     [36m| [0m[34m|[0m /* 284.1188 */}()[0m
     [36m| [0m[34m|[0m /* 284.1189 */[0m
     [36m| [0m[34m|[0m /* 284.1190 */[0m
     [36m| [0m[34m|[0m /* 284.1191 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1192 */[0m
     [36m| [0m[34m|[0m /* 284.1193 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 284.1194 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1195 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1196 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
     [36m| [0m[34m|[0m /* 284.1197 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1198 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1199 */)[0m
     [36m| [0m[34m|[0m /* 284.1200 */)[0m
     [36m| [0m[34m|[0m /* 284.1201 */[0m
     [36m| [0m[34m|[0m /* 284.1202 */}()[0m
     [36m| [0m[34m|[0m /* 284.1203 */[0m
     [36m| [0m[34m|[0m /* 284.1204 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 284.1205 */}[0m
     [36m| [0m[34m|[0m /* 284.1206 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 284.1207 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 284.1208 */}[0m
     [36m| [0m[34m|[0m /* 284.1209 */}[0m
     [36m| [0m[34m|[0m /* 284.1210 */[0m
     [36m| [0m[34m|[0m /* 284.1211 */[0m
     [36m| [0m[34m|[0m /* 284.1212 */interface TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1213 */func registerDnsClientWireTest(): Unit[0m
     [36m| [0m[34m|[0m /* 284.1214 */}[0m
     [36m| [0m[34m|[0m /* 284.1215 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1216 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 284.1217 */public func registerDnsClientWireTest() {[0m
     [36m| [0m[34m|[0m /* 284.1218 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 284.1219 */}[0m
     [36m| [0m[34m|[0m /* 284.1220 */}[0m
     [36m| [0m[34m|[0m /* 284.1221 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1142[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.425 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.426 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.427 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.149 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.150 */                        throw e[0m
    [36m| [0m[33m|[0m /* 284.151 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1142[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.428 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.429 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.430 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.152 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.153 */                        throw e[0m
    [36m| [0m[33m|[0m /* 284.154 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1142[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.446 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.447 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.448 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.449 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.450 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.451 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.452 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.453 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.454 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.472 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.473 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.474 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.475 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.476 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.477 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.478 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.479 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.480 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.503 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.504 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.505 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
