[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.570 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m__________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.571 */                        throw e[0m
    [36m| [0m[33m|[0m /* 284.572 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.573 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.574 */                        throw e[0m
    [36m| [0m[33m|[0m /* 284.575 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.576 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.577 */                        throw e[0m
    [36m| [0m[33m|[0m /* 284.578 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.861 */            if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m__________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.862 */                throw e[0m
     [36m| [0m[33m|[0m /* 284.863 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.864 */            if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m______________________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.865 */                throw e[0m
     [36m| [0m[33m|[0m /* 284.866 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.867 */            if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.868 */                throw e[0m
     [36m| [0m[33m|[0m /* 284.869 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.963 */    if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m__________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.964 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.965 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.966 */    if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m______________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.967 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.968 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.969 */    if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.970 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.971 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1027 */    if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1028 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.1029 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m__________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1030 */    if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1031 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.1032 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m__________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1033 */    if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m____________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1034 */        throw e[0m
     [36m| [0m[33m|[0m /* 284.1035 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m__________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1091 */if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m_______________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1092 */throw e[0m
     [36m| [0m[33m|[0m /* 284.1093 */}[0m
     [36m| [0m[33m|[0m[33m_[0m[33m______________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1094 */if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1095 */throw e[0m
     [36m| [0m[33m|[0m /* 284.1096 */}[0m
     [36m| [0m[33m|[0m[33m_[0m[33m______________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1097 */if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m________________________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1098 */throw e[0m
     [36m| [0m[33m|[0m /* 284.1099 */}[0m
     [36m| [0m[33m|[0m[33m_[0m[33m______________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1320[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 284.1146 */if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m_______________________________________^[0m
     [36m| [0m[33m|[0m /* 284.1147 */throw e[0m
