[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 284.656 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.657 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
    [36m| [0m[34m|[0m /* 284.658 */)[0m
    [36m| [0m[34m|[0m /* 284.659 */)[0m
    [36m| [0m[34m|[0m /* 284.660 */[0m
    [36m| [0m[34m|[0m /* 284.661 */}()[0m
    [36m| [0m[34m|[0m /* 284.662 */[0m
    [36m| [0m[34m|[0m /* 284.663 */[0m
    [36m| [0m[34m|[0m /* 284.664 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.665 */[0m
    [36m| [0m[34m|[0m /* 284.666 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
    [36m| [0m[34m|[0m /* 284.667 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.668 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.669 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
    [36m| [0m[34m|[0m /* 284.670 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.671 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
    [36m| [0m[34m|[0m /* 284.672 */)[0m
    [36m| [0m[34m|[0m /* 284.673 */)[0m
    [36m| [0m[34m|[0m /* 284.674 */[0m
    [36m| [0m[34m|[0m /* 284.675 */}()[0m
    [36m| [0m[34m|[0m /* 284.676 */[0m
    [36m| [0m[34m|[0m /* 284.677 */[0m
    [36m| [0m[34m|[0m /* 284.678 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.679 */[0m
    [36m| [0m[34m|[0m /* 284.680 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
    [36m| [0m[34m|[0m /* 284.681 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.682 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.683 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
    [36m| [0m[34m|[0m /* 284.684 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.685 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
    [36m| [0m[34m|[0m /* 284.686 */)[0m
    [36m| [0m[34m|[0m /* 284.687 */)[0m
    [36m| [0m[34m|[0m /* 284.688 */[0m
    [36m| [0m[34m|[0m /* 284.689 */}()[0m
    [36m| [0m[34m|[0m /* 284.690 */[0m
    [36m| [0m[34m|[0m /* 284.691 */return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 284.692 */}[0m
    [36m| [0m[34m|[0m /* 284.693 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 284.694 */throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 284.695 */}[0m
    [36m| [0m[34m|[0m /* 284.696 */}[0m
    [36m| [0m[34m|[0m /* 284.697 */[0m
    [36m| [0m[34m|[0m /* 284.698 */[0m
    [36m| [0m[34m|[0m /* 284.699 */interface TestPackageExtension_DnsClientWireTest {[0m
    [36m| [0m[34m|[0m /* 284.700 */func registerDnsClientWireTest(): Unit[0m
    [36m| [0m[34m|[0m /* 284.701 */}[0m
    [36m| [0m[34m|[0m /* 284.702 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
    [36m| [0m[34m|[0m /* 284.703 */@Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 284.704 */public func registerDnsClientWireTest() {[0m
    [36m| [0m[34m|[0m /* 284.705 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 284.706 */}[0m
    [36m| [0m[34m|[0m /* 284.707 */}[0m
    [36m| [0m[34m|[0m /* 284.708 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
    [36m| [0m
[36m284[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m285[0m [36m| [0m[34m|[0m class DnsClientWireTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m904[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.425 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.426 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.427 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.151 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m__________________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.152 */                            throw e[0m
    [36m| [0m[33m|[0m /* 284.153 */                        }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_____________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
    [36m| [0m
[36m284[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m285[0m [36m| [0m[34m|[0m class DnsClientWireTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m904[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.428 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.429 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.430 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 284.154 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 284.155 */                            throw e[0m
    [36m| [0m[33m|[0m /* 284.156 */                        }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_____________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
    [36m| [0m
[36m284[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m285[0m [36m| [0m[34m|[0m class DnsClientWireTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m904[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.446 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.447 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.448 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.449 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.450 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.451 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.452 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.453 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.454 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.472 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.473 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.474 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.475 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.476 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.477 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.478 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.479 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.480 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.503 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.504 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.505 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.506 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.507 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.508 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.509 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.510 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.511 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.533 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.534 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.535 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.536 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.537 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.538 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
